chapter_index,name,description,link
1,Course Overview,Course Overview,https://rebelway.academy/topic/01_course_overview-5/
1,Week 1 Overview,Week 1 Overview,https://rebelway.academy/topic/02_week_1_overview-5/
1,The Benefits Of USD,The Benefits Of USD,https://rebelway.academy/topic/03_the_benefits_of_usd-5/
1,USD And Solaris Basics,USD And Solaris Basics,https://rebelway.academy/topic/04_usd_and_solaris_basics-5/
1,Basic Geometry And Materials,Basic Geometry And Materials,https://rebelway.academy/topic/05_basic_geometry_and_materials-5/
1,Cinematic Lighting Principles Part 1,Cinematic Lighting Principles Part 1,https://rebelway.academy/topic/06_cinematic_lighting_principles_part_1-5/
1,Cinematic Lighting Principles Part 2,Cinematic Lighting Principles Part 2,https://rebelway.academy/topic/07_cinematic_lighting_principles_part_2-5/
1,Light Types In Solaris,Light Types In Solaris,https://rebelway.academy/topic/08_light_types_in_solaris-5/
1,Lighting Tools In Solaris,Lighting Tools In Solaris,https://rebelway.academy/topic/09_lighting_tools_in_solaris-5/
1,Applying Our Lighting Principles,Applying Our Lighting Principles,https://rebelway.academy/topic/10_applying_our_lighting_principles-5/
1,Week 01 Assignment,Week 01 Assignment,https://rebelway.academy/topic/11_week_01_assignment-5/
1,Bonus Dappled Light Overview,Bonus Dappled Light Overview,https://rebelway.academy/topic/12_bonus_dappled_light_overview-5/
2,Week 02 Overview,Week 02 Overview,https://rebelway.academy/topic/01_week_02_overview-5/
2,USD Layers,USD Layers,https://rebelway.academy/topic/02_usd_layers-5/
2,Sublayers And References,Sublayers And References,https://rebelway.academy/topic/03_sublayers_and_references-5/
2,Writing USD Layers,Writing USD Layers,https://rebelway.academy/topic/04_writing_usd_layers-5/
2,Folder Structure & Geometry,Folder Structure & Geometry,https://rebelway.academy/topic/05_folder_structure_&_geometry-5/
2,Colorspace,Colorspace,https://rebelway.academy/topic/06_colorspace-5/
2,Asset Materials,Asset Materials,https://rebelway.academy/topic/07_asset_materials-5/
2,Asset Render Properties,Asset Render Properties,https://rebelway.academy/topic/08_asset_render_properties-5/
2,Variants,Variants,https://rebelway.academy/topic/09_variants-5/
2,Payloads,Payloads,https://rebelway.academy/topic/10_payloads-5/
2,Export Asset,Export Asset,https://rebelway.academy/topic/11_export_asset-5/
2,Week 02 Assigment,Week 02 Assigment,https://rebelway.academy/topic/12_week_02_assigment-5/
3,Week 3 Overview,Week 3 Overview,https://rebelway.academy/topic/01_week_3_overview-5/
3,Kinds,Kinds,https://rebelway.academy/topic/02_kinds-5/
3,Component Builder Basics,Component Builder Basics,https://rebelway.academy/topic/03_component_builder_basics-5/
3,Customizing The Component Builder Part 1,Customizing The Component Builder Part 1,https://rebelway.academy/topic/04_customizing_the_component_builder_part_1-5/
